  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  0.000000E+00  0.000000E+00  0.000000E+00
     24     24      1      0  2.000000E-03  3.351033E-08
  1.735293E-02  1.913021E-02  1.030395E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     25     25      1      0  2.000000E-03  3.351033E-08
  3.915376E-02  3.872583E-02  1.579571E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     26     26      1      0  2.000000E-03  3.351033E-08
  1.166497E-01  3.061906E-02  7.529347E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     27     27      1      0  2.000000E-03  3.351033E-08
  9.214215E-03  4.111032E-02  1.159788E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     28     28      1      0  2.000000E-03  3.351033E-08
  9.678341E-02  4.580643E-02  4.681503E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     29     29      1      0  2.000000E-03  3.351033E-08
  8.289065E-02  2.092482E-02  7.210242E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     30     30      1      0  2.000000E-03  3.351033E-08
  1.129312E-01  3.165608E-02  1.073149E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     31     31      1      0  2.000000E-03  3.351033E-08
  5.519883E-02  7.987416E-03  8.633828E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     32     32      1      0  2.000000E-03  3.351033E-08
  1.107531E-01  3.091851E-02  6.776262E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     33     33      1      0  2.000000E-03  3.351033E-08
  2.885968E-02  7.727186E-03  1.161009E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     34     34      1      0  2.000000E-03  3.351033E-08
  1.075640E-01  2.658162E-02  1.049867E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     35     35      1      0  2.000000E-03  3.351033E-08
  1.062559E-01  3.210628E-02  9.916296E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     36     36      1      0  2.000000E-03  3.351033E-08
  9.605859E-02  2.003592E-02  1.400600E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     37     37      1      0  2.000000E-03  3.351033E-08
  1.011174E-01  3.457051E-02  7.238190E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     38     38      1      0  2.000000E-03  3.351033E-08
  6.773070E-03  4.198612E-02  1.042862E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     39     39      1      0  2.000000E-03  3.351033E-08
  7.447348E-02  2.536914E-02  8.412909E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     40     40      1      0  2.000000E-03  3.351033E-08
  3.603993E-02  2.817003E-02  6.749450E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     41     41      1      0  2.000000E-03  3.351033E-08
  6.312187E-02  6.056302E-03  1.158520E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     42     42      1      0  2.000000E-03  3.351033E-08
  4.699277E-02  7.764971E-03  6.020725E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     43     43      1      0  2.000000E-03  3.351033E-08
  6.139254E-02  3.934486E-02  4.593851E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     44     44      1      0  2.000000E-03  3.351033E-08
  3.421655E-02  6.505655E-03  4.907734E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     45     45      1      0  2.000000E-03  3.351033E-08
  8.324997E-02  1.610916E-02  3.594865E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     46     46      1      0  2.000000E-03  3.351033E-08
  1.972636E-02  1.795870E-02  8.794883E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     47     47      1      0  2.000000E-03  3.351033E-08
  7.089900E-03  7.682939E-03  1.483394E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     48     48      1      0  2.000000E-03  3.351033E-08
  1.048745E-01  3.451835E-02  2.895139E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     49     49      1      0  2.000000E-03  3.351033E-08
  9.804053E-02  3.768179E-02  4.391079E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     50     50      1      0  2.000000E-03  3.351033E-08
  8.208738E-03  2.961663E-02  1.066745E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     51     51      1      0  2.000000E-03  3.351033E-08
  3.969120E-03  2.534356E-02  6.546991E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     52     52      1      0  2.000000E-03  3.351033E-08
  1.050135E-01  4.153297E-02  9.655016E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     53     53      1      0  2.000000E-03  3.351033E-08
  5.138909E-02  2.394642E-02  1.816835E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     54     54      1      0  2.000000E-03  3.351033E-08
  1.101146E-01  4.225692E-02  6.963259E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     55     55      1      0  2.000000E-03  3.351033E-08
  2.059665E-02  5.972345E-03  9.458887E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     56     56      1      0  2.000000E-03  3.351033E-08
  1.020222E-01  1.254979E-02  4.966953E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     57     57      1      0  2.000000E-03  3.351033E-08
  7.680390E-02  1.443154E-02  3.382660E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     58     58      1      0  2.000000E-03  3.351033E-08
  6.756970E-02  3.204909E-02  5.004074E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     59     59      1      0  2.000000E-03  3.351033E-08
  1.107071E-01  3.875617E-02  8.739594E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     60     60      1      0  2.000000E-03  3.351033E-08
  1.242883E-02  1.782115E-02  8.143726E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     61     61      1      0  2.000000E-03  3.351033E-08
  4.237818E-02  2.921238E-02  6.448518E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     62     62      1      0  2.000000E-03  3.351033E-08
  6.867618E-02  1.574580E-02  1.604860E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     63     63      1      0  2.000000E-03  3.351033E-08
  2.926126E-02  2.693144E-02  3.710073E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     64     64      1      0  2.000000E-03  3.351033E-08
  2.944526E-02  1.675283E-02  3.063919E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     65     65      1      0  2.000000E-03  3.351033E-08
  1.808885E-02  4.164614E-02  3.580818E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     66     66      1      0  2.000000E-03  3.351033E-08
  8.057171E-02  1.428870E-02  6.295588E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     67     67      1      0  2.000000E-03  3.351033E-08
  9.893851E-02  3.757731E-02  2.131893E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     68     68      1      0  2.000000E-03  3.351033E-08
  5.248827E-02  1.656531E-02  3.356015E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     69     69      1      0  2.000000E-03  3.351033E-08
  7.220751E-02  8.768518E-03  7.975079E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     70     70      1      0  2.000000E-03  3.351033E-08
  9.673302E-02  1.046114E-02  1.011330E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     71     71      1      0  2.000000E-03  3.351033E-08
  7.266227E-02  3.589856E-02  2.198989E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     72     72      1      0  2.000000E-03  3.351033E-08
  3.581566E-02  3.493073E-02  1.098894E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     73     73      1      0  2.000000E-03  3.351033E-08
  8.964121E-02  5.094060E-03  6.231294E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     74     74      1      0  2.000000E-03  3.351033E-08
  6.354471E-02  1.363961E-02  6.620001E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     75     75      1      0  2.000000E-03  3.351033E-08
  8.944182E-02  1.255507E-02  1.006924E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     76     76      1      0  2.000000E-03  3.351033E-08
  9.742670E-02  2.528435E-02  3.932199E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     77     77      1      0  2.000000E-03  3.351033E-08
  7.059007E-02  2.317925E-02  6.068448E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     78     78      1      0  2.000000E-03  3.351033E-08
  5.138226E-02  1.628183E-02  4.498058E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     79     79      1      0  2.000000E-03  3.351033E-08
  5.496378E-02  2.498408E-02  1.094164E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     80     80      1      0  2.000000E-03  3.351033E-08
  1.111009E-01  2.826850E-02  1.148395E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     81     81      1      0  2.000000E-03  3.351033E-08
  1.094266E-01  6.480904E-03  4.730276E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     82     82      1      0  2.000000E-03  3.351033E-08
  3.968641E-02  1.609213E-02  8.867144E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     83     83      1      0  2.000000E-03  3.351033E-08
  3.883592E-02  1.307656E-02  7.857821E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     84     84      1      0  2.000000E-03  3.351033E-08
  8.138118E-02  3.720872E-03  7.432843E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     85     85      1      0  2.000000E-03  3.351033E-08
  1.535755E-02  7.820233E-03  2.651511E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     86     86      1      0  2.000000E-03  3.351033E-08
  6.937852E-02  3.574388E-03  6.475873E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     87     87      1      0  2.000000E-03  3.351033E-08
  1.080000E-01  4.146606E-03  2.277410E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     88     88      1      0  2.000000E-03  3.351033E-08
  9.169931E-02  1.210232E-02  7.748421E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     89     89      1      0  2.000000E-03  3.351033E-08
  1.158419E-02  7.414238E-03  2.512201E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     90     90      1      0  2.000000E-03  3.351033E-08
  9.942374E-02  2.106652E-02  2.203940E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     91     91      1      0  2.000000E-03  3.351033E-08
  4.967099E-02  2.264707E-02  6.195932E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     92     92      1      0  2.000000E-03  3.351033E-08
  6.535181E-02  2.597914E-02  6.010435E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     93     93      1      0  2.000000E-03  3.351033E-08
  5.439850E-02  3.021256E-02  2.785216E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     94     94      1      0  2.000000E-03  3.351033E-08
  1.472846E-02  2.431183E-03  2.435581E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     95     95      1      0  2.000000E-03  3.351033E-08
  4.025288E-03  2.659162E-02  7.291082E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     96     96      1      0  2.000000E-03  3.351033E-08
  1.057039E-01  3.523167E-02  7.835270E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     97     97      1      0  2.000000E-03  3.351033E-08
  3.669566E-02  2.575834E-02  1.036316E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     98     98      1      0  2.000000E-03  3.351033E-08
  2.989993E-02  3.842229E-02  4.044170E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     99     99      1      0  2.000000E-03  3.351033E-08
  1.145312E-01  3.217758E-02  1.138765E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    100    100      1      0  2.000000E-03  3.351033E-08
  2.701807E-02  1.803263E-02  7.656766E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    101    101      1      0  2.000000E-03  3.351033E-08
  1.094806E-01  1.558397E-02  9.507833E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    102    102      1      0  2.000000E-03  3.351033E-08
  9.384161E-02  8.811705E-03  1.089387E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    103    103      1      0  2.000000E-03  3.351033E-08
  1.225769E-02  3.659582E-02  4.194002E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    104    104      1      0  2.000000E-03  3.351033E-08
  1.048727E-01  2.201256E-03  1.119134E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    105    105      1      0  2.000000E-03  3.351033E-08
  1.219652E-02  1.929730E-02  5.534608E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    106    106      1      0  2.000000E-03  3.351033E-08
  1.185641E-02  1.101329E-02  4.846341E-02
